timestamp,open,high,low,close,volume
2025-07-07 15:59:40,25042.819559259813,25056.30061992999,24993.995618974404,25014.5744717599,95.25122557721387
2025-07-07 16:14:40,24992.01714801504,24996.360370985592,24976.55786242102,24979.589468503185,48.78016941566237
2025-07-07 16:29:40,24981.317939936536,24993.735418194683,24969.475530194784,24973.45028447147,82.83725884545416
2025-07-07 16:44:40,25312.263177610097,25338.687731654958,25291.581833205328,25336.288536867665,47.68014082366083
2025-07-07 16:59:40,25347.209261288437,25360.48257404755,25314.96183216199,25346.327838849702,90.3520444439859
2025-07-07 17:14:40,25657.190141743507,25684.314433717143,25607.75006881404,25610.114664043744,66.29503449769922
2025-07-07 17:29:40,25602.584203401464,25633.289634945988,25561.372649259345,25592.421300628506,99.21872433320799
2025-07-07 17:44:40,25584.647417789427,25626.429647599613,25578.264444688917,25618.664504146953,68.43695109801965
2025-07-07 17:59:40,25225.51506017705,25271.61214440125,25190.105107998254,25193.674694638477,59.45973069906124
2025-07-07 18:14:40,25246.66626663105,25266.28825954202,25234.637653996928,25259.00274795208,75.1100515206018
2025-07-07 18:29:40,25588.41930117034,25631.707906185515,25580.21372607188,25580.26220597241,78.55341857844356
2025-07-07 18:44:40,25719.22312333446,25743.335009049148,25669.706406531237,25733.278652300298,17.093129169795485
2025-07-07 18:59:40,25634.765281069638,25649.795426608907,25597.293977038138,25637.732903856526,51.628670913679365
2025-07-07 19:14:40,25543.880332343077,25564.79508215057,25524.271063019518,25560.343794364195,19.59959853667343
2025-07-07 19:29:40,25708.17987626254,25725.877538128752,25661.697365219523,25710.271611961787,90.02939430682717
2025-07-07 19:44:40,25580.532812351423,25581.28875051156,25553.599232396242,25566.615789927506,40.02161525901593
2025-07-07 19:59:40,26179.664442634068,26211.751863277368,26140.950506494926,26155.4277124205,21.77517135397732
2025-07-07 20:14:40,26068.391982572477,26104.971991667357,26057.487531046907,26062.928600757983,18.084991143496467
2025-07-07 20:29:40,25955.72327658972,25986.24135807747,25916.934956970388,25923.707499428492,54.17964273612683
2025-07-07 20:44:40,25490.276208195,25531.703522825144,25480.464854042737,25491.164083565247,17.489022863783457
2025-07-07 20:59:40,25491.552397267467,25497.380783017292,25457.922416370304,25478.008245474535,73.840430044314
2025-07-07 21:14:40,25598.435175951305,25635.8018610539,25576.33287225446,25607.748081644244,56.67943335330217
2025-07-07 21:29:40,25230.095939632265,25269.347276476205,25211.7459375463,25258.51954658567,35.75429860132721
2025-07-07 21:44:40,25492.35077527868,25527.787516385386,25477.615600158846,25478.057306256953,25.99299142632995
2025-07-07 21:59:40,25535.561388695038,25558.44362165322,25494.77661007431,25494.90049580554,26.831511942764063
